ID,Дата_Время,Автор,Должность,Источник,Код,Процесс,Описание_OPS,Описание_QA,Кол_во,Категория,Статус,Correction,Corr_Owner,Corr_Deadline,Corr_Done,CAPA_Plan,CAPA_Owner,CAPA_Deadline,CAPA_Done,CAPA_Effect,NewNC_Stage
215,07.11.2025 10:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,07.11.2025 10:00,Да,,,,Нет,,
6,08.11.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,08.11.2025 00:00,Да,,,,Нет,,
207,08.11.2025 09:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,08.11.2025 09:00,Да,,,,Нет,,
198,09.11.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,09.11.2025 00:00,Да,,,,Нет,,
112,10.11.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.11.2025 00:00,Да,,,,Нет,,
216,11.11.2025 10:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,11.11.2025 10:00,Да,,,,Нет,,
121,13.11.2025 00:00,Иванов И.И.,Оператор,EA,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,13.11.2025 00:00,Да,,,,Нет,,
203,13.11.2025 10:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,13.11.2025 10:00,Да,,,,Нет,,
218,13.11.2025 16:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,13.11.2025 16:00,Да,,,,Нет,,
136,14.11.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,14.11.2025 00:00,Да,,,,Нет,,
16,14.11.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,14.11.2025 00:00,Да,,,,Нет,,
212,14.11.2025 09:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,14.11.2025 09:00,Да,,,,Нет,,
201,14.11.2025 15:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,14.11.2025 15:00,Да,,,,Нет,,
177,16.11.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,16.11.2025 00:00,Да,,,,Нет,,
141,16.11.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,16.11.2025 00:00,Да,,,,Нет,,
80,17.11.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,17.11.2025 00:00,Да,,,,Нет,,
220,17.11.2025 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,17.11.2025 11:00,Да,,,,Нет,,
205,18.11.2025 15:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,18.11.2025 15:00,Да,,,,Нет,,
91,20.11.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,20.11.2025 00:00,Да,,,,Нет,,
204,23.11.2025 16:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,23.11.2025 16:00,Да,,,,Нет,,
55,25.11.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,25.11.2025 00:00,Да,,,,Нет,,
211,25.11.2025 09:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,25.11.2025 09:00,Да,,,,Нет,,
219,25.11.2025 15:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,25.11.2025 15:00,Да,,,,Нет,,
209,25.11.2025 17:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,25.11.2025 17:00,Да,,,,Нет,,
122,26.11.2025 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,26.11.2025 00:00,Да,,,,Нет,,
202,27.11.2025 15:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,27.11.2025 15:00,Да,,,,Нет,,
214,28.11.2025 09:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,28.11.2025 09:00,Да,,,,Нет,,
213,28.11.2025 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 11),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,28.11.2025 11:00,Да,,,,Нет,,
153,29.11.2025 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,29.11.2025 00:00,Да,,,,Нет,,
131,01.12.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,01.12.2025 00:00,Да,,,,Нет,,
170,03.12.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,03.12.2025 00:00,Да,,,,Нет,,
233,03.12.2025 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,03.12.2025 11:00,Да,,,,Нет,,
228,04.12.2025 14:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,04.12.2025 14:00,Да,,,,Нет,,
240,04.12.2025 17:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,04.12.2025 17:00,Да,,,,Нет,,
230,06.12.2025 12:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,06.12.2025 12:00,Да,,,,Нет,,
32,07.12.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,07.12.2025 00:00,Да,,,,Нет,,
235,08.12.2025 13:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,08.12.2025 13:00,Да,,,,Нет,,
93,09.12.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,09.12.2025 00:00,Да,,,,Нет,,
224,09.12.2025 17:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,09.12.2025 17:00,Да,,,,Нет,,
176,10.12.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,10.12.2025 00:00,Да,,,,Нет,,
108,11.12.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,11.12.2025 00:00,Да,,,,Нет,,
239,11.12.2025 12:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,11.12.2025 12:00,Да,,,,Нет,,
221,12.12.2025 15:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,12.12.2025 15:00,Да,,,,Нет,,
57,13.12.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,13.12.2025 00:00,Да,,,,Нет,,
225,13.12.2025 16:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,13.12.2025 16:00,Да,,,,Нет,,
78,14.12.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,14.12.2025 00:00,Да,,,,Нет,,
28,14.12.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,14.12.2025 00:00,Да,,,,Нет,,
226,14.12.2025 10:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,14.12.2025 10:00,Да,,,,Нет,,
223,14.12.2025 12:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,14.12.2025 12:00,Да,,,,Нет,,
238,15.12.2025 15:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,15.12.2025 15:00,Да,,,,Нет,,
1,16.12.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,16.12.2025 00:00,Да,,,,Нет,,
234,16.12.2025 10:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,16.12.2025 10:00,Да,,,,Нет,,
231,16.12.2025 13:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,16.12.2025 13:00,Да,,,,Нет,,
237,16.12.2025 13:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,16.12.2025 13:00,Да,,,,Нет,,
229,17.12.2025 13:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,17.12.2025 13:00,Да,,,,Нет,,
88,19.12.2025 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,19.12.2025 00:00,Да,,,,Нет,,
128,21.12.2025 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,21.12.2025 00:00,Да,,,,Нет,,
236,21.12.2025 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,21.12.2025 11:00,Да,,,,Нет,,
168,22.12.2025 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,22.12.2025 00:00,Да,,,,Нет,,
87,23.12.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,23.12.2025 00:00,Да,,,,Нет,,
232,24.12.2025 14:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,24.12.2025 14:00,Да,,,,Нет,,
227,25.12.2025 16:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,25.12.2025 16:00,Да,,,,Нет,,
95,26.12.2025 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,26.12.2025 00:00,Да,,,,Нет,,
164,27.12.2025 00:00,Иванов И.И.,Оператор,EA,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,27.12.2025 00:00,Да,,,,Нет,,
222,27.12.2025 17:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 12),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,27.12.2025 17:00,Да,,,,Нет,,
11,28.12.2025 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,28.12.2025 00:00,Да,,,,Нет,,
149,29.12.2025 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,29.12.2025 00:00,Да,,,,Нет,,
250,01.01.2026 10:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,01.01.2026 10:00,Да,,,,Нет,,
182,05.01.2026 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,05.01.2026 00:00,Да,,,,Нет,,
247,05.01.2026 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,05.01.2026 11:00,Да,,,,Нет,,
244,05.01.2026 15:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,05.01.2026 15:00,Да,,,,Нет,,
39,07.01.2026 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,07.01.2026 00:00,Да,,,,Нет,,
107,09.01.2026 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,09.01.2026 00:00,Да,,,,Нет,,
260,09.01.2026 10:00,Система_Тест,QA_Бот,IAProc,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,09.01.2026 10:00,Да,,,,Нет,,
243,09.01.2026 13:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,09.01.2026 13:00,Да,,,,Нет,,
259,10.01.2026 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,10.01.2026 11:00,Да,,,,Нет,,
251,10.01.2026 12:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,10.01.2026 12:00,Да,,,,Нет,,
246,11.01.2026 10:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,11.01.2026 10:00,Да,,,,Нет,,
256,11.01.2026 12:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,11.01.2026 12:00,Да,,,,Нет,,
245,11.01.2026 16:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,11.01.2026 16:00,Да,,,,Нет,,
85,13.01.2026 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,13.01.2026 00:00,Да,,,,Нет,,
248,13.01.2026 12:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,13.01.2026 12:00,Да,,,,Нет,,
258,14.01.2026 16:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,14.01.2026 16:00,Да,,,,Нет,,
132,17.01.2026 00:00,Иванов И.И.,Оператор,EA,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,17.01.2026 00:00,Да,,,,Нет,,
178,18.01.2026 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,18.01.2026 00:00,Да,,,,Нет,,
84,18.01.2026 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,18.01.2026 00:00,Да,,,,Нет,,
180,19.01.2026 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,19.01.2026 00:00,Да,,,,Нет,,
241,19.01.2026 16:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,19.01.2026 16:00,Да,,,,Нет,,
254,22.01.2026 14:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,22.01.2026 14:00,Да,,,,Нет,,
106,23.01.2026 00:00,Иванов И.И.,Оператор,OPS,УКС,Управление компьютеризированными системами,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,23.01.2026 00:00,Да,,,,Нет,,
99,23.01.2026 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,23.01.2026 00:00,Да,,,,Нет,,
253,24.01.2026 12:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,24.01.2026 12:00,Да,,,,Нет,,
242,25.01.2026 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,25.01.2026 11:00,Да,,,,Нет,,
252,25.01.2026 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,25.01.2026 11:00,Да,,,,Нет,,
249,26.01.2026 10:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,26.01.2026 10:00,Да,,,,Нет,,
257,26.01.2026 10:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,26.01.2026 10:00,Да,,,,Нет,,
255,27.01.2026 09:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 1),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,27.01.2026 09:00,Да,,,,Нет,,
72,29.01.2026 00:00,Иванов И.И.,Оператор,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,29.01.2026 00:00,Да,,,,Нет,,
163,30.01.2026 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,30.01.2026 00:00,Да,,,,Нет,,
185,01.02.2026 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,01.02.2026 00:00,Да,,,,Нет,,
279,01.02.2026 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 2),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,01.02.2026 11:00,Да,,,,Нет,,
137,02.02.2026 00:00,Иванов И.И.,Оператор,OPS,УДЗ,Управление документами и записями,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,02.02.2026 00:00,Да,,,,Нет,,
275,03.02.2026 12:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 2),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,03.02.2026 12:00,Да,,,,Нет,,
142,04.02.2026 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,04.02.2026 00:00,Да,,,,Нет,,
187,05.02.2026 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,05.02.2026 00:00,Да,,,,Нет,,
199,05.02.2026 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,05.02.2026 00:00,Да,,,,Нет,,
263,05.02.2026 13:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 2),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,05.02.2026 13:00,Да,,,,Нет,,
3,06.02.2026 00:00,Иванов И.И.,Оператор,EA,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,06.02.2026 00:00,Да,,,,Нет,,
38,06.02.2026 00:00,Иванов И.И.,Оператор,OPS,УП,Управление помещениями,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,06.02.2026 00:00,Да,,,,Нет,,
183,06.02.2026 00:00,Иванов И.И.,Оператор,EA,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,ExtMinor,Подтверждено,Да,QA,06.02.2026 00:00,Да,,,,Нет,,
115,06.02.2026 00:00,Иванов И.И.,Оператор,OPS,ПР,Проектная деятельность,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,06.02.2026 00:00,Да,,,,Нет,,
79,06.02.2026 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMajor,Подтверждено,Да,QA,06.02.2026 00:00,Да,,,,Нет,,
280,06.02.2026 13:00,Система_Тест,QA_Бот,EA,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 2),Контроль инерции,1,IntMajor,Подтверждено,Да,QA,06.02.2026 13:00,Да,,,,Нет,,
191,08.02.2026 00:00,Иванов И.И.,Оператор,OPS,УПс,Управление персоналом,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,08.02.2026 00:00,Да,,,,Нет,,
265,08.02.2026 13:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 2),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,08.02.2026 13:00,Да,,,,Нет,,
267,09.02.2026 16:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 2),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,09.02.2026 16:00,Да,,,,Нет,,
277,10.02.2026 17:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 2),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,10.02.2026 17:00,Да,,,,Нет,,
175,12.02.2026 00:00,Иванов И.И.,Оператор,OPS,УПП,Управление поставками,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,12.02.2026 00:00,Да,,,,Нет,,
104,12.02.2026 00:00,Иванов И.И.,Оператор,OPS,УО,Управление оборудованием,Плановая запись,Подтверждено QA,1,IntMinor,Подтверждено,Да,QA,12.02.2026 00:00,Да,,,,Нет,,
271,12.02.2026 09:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 2),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,12.02.2026 09:00,Да,,,,Нет,,
278,12.02.2026 11:00,Система_Тест,QA_Бот,OPS,УРМ,"Управление реактивами, стандартами и т.п.",Модель УРМ (Месяц 2),Контроль инерции,1,IntMinor,Подтверждено,Да,QA,12.02.2026 11:00,Да,,,,Нет,,
